; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
flagTargetBit   := $FD20                        ; bank $3f
clearTargetBit  := $FD2C                        ; bank $3f
maskTargetBit   := $FD38                        ; bank $3f
shiftLeftN      := $FD3C                        ; bank $3f
shiftRightN     := $FD43                        ; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A                   ; bank $3f
get2byteAtBank18:= $FD60                        ; bank $3f
loadTo7400Ex    := $FDA6                        ; bank $3f
copyTo7400      := $FDDC                        ; bank $3f
call_bank30_9e58:= $FDF3                        ; bank $3f
waitNmiBySetHandler:= $FF00                     ; bank $3f
call_switchFirst2Banks:= $FF03                  ; bank $3f
call_switch1stBank:= $FF06                      ; bank $3f
call_switch2ndBank:= $FF09                      ; bank $3f
switch_1st_page := $FF0C                        ; bank $3f
switch_2pages   := $FF17                        ; bank $3f
switch_2nd_page := $FF1F                        ; bank $3f
nmi_handler_01  := $FF2A                        ; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36         ; bank $3f
hardware_vectors:= $FFF0                        ; bank $3f
; ----------------------------------------------------------------------------
        ldx     $3B                             ; F435 A6 3B
        dex                                     ; F437 CA
        bpl     LF43C                           ; F438 10 02
        ldx     $3B                             ; F43A A6 3B
LF43C:  lda     $3A                             ; F43C A5 3A
        and     #$1F                            ; F43E 29 1F
        ora     $F4A1,x                         ; F440 1D A1 F4
        sta     $54                             ; F443 85 54
        lda     $F4C1,x                         ; F445 BD C1 F4
        sta     $55                             ; F448 85 55
        rts                                     ; F44A 60
; ----------------------------------------------------------------------------
