; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
        sta     $07A0,x                         ; 8B9F 9D A0 07
        inx                                     ; 8BA2 E8
        lda     $5D                             ; 8BA3 A5 5D
        sta     $07A0,x                         ; 8BA5 9D A0 07
        inx                                     ; 8BA8 E8
        lda     $5E                             ; 8BA9 A5 5E
        sta     $07A0,x                         ; 8BAB 9D A0 07
        inx                                     ; 8BAE E8
        lda     $5F                             ; 8BAF A5 5F
        sta     $07A0,x                         ; 8BB1 9D A0 07
        inx                                     ; 8BB4 E8
        stx     $90                             ; 8BB5 86 90
        rts                                     ; 8BB7 60
; ----------------------------------------------------------------------------
L8BB8:  lda     $59                             ; 8BB8 A5 59
        cmp     #$80                            ; 8BBA C9 80
        bne     L8BF4                           ; 8BBC D0 36
        lda     #$FF                            ; 8BBE A9 FF
        sta     $59                             ; 8BC0 85 59
L8BC2:  lda     $5A                             ; 8BC2 A5 5A
        cmp     #$80                            ; 8BC4 C9 80
        bne     L8BF4                           ; 8BC6 D0 2C
        lda     #$FF                            ; 8BC8 A9 FF
        sta     $5A                             ; 8BCA 85 5A
        lda     $5B                             ; 8BCC A5 5B
        cmp     #$80                            ; 8BCE C9 80
        bne     L8BF4                           ; 8BD0 D0 22
        lda     #$FF                            ; 8BD2 A9 FF
        sta     $5B                             ; 8BD4 85 5B
        lda     $5C                             ; 8BD6 A5 5C
        cmp     #$80                            ; 8BD8 C9 80
        bne     L8BF4                           ; 8BDA D0 18
        lda     #$FF                            ; 8BDC A9 FF
        sta     $5C                             ; 8BDE 85 5C
        lda     $5D                             ; 8BE0 A5 5D
        cmp     #$80                            ; 8BE2 C9 80
        bne     L8BF4                           ; 8BE4 D0 0E
        lda     #$FF                            ; 8BE6 A9 FF
        sta     $5D                             ; 8BE8 85 5D
        lda     $5E                             ; 8BEA A5 5E
        cmp     #$80                            ; 8BEC C9 80
        bne     L8BF4                           ; 8BEE D0 04
        lda     #$FF                            ; 8BF0 A9 FF
        sta     $5E                             ; 8BF2 85 5E
L8BF4:  rts                                     ; 8BF4 60
; ----------------------------------------------------------------------------
        lda     $5C                             ; 8BF5 A5 5C
        cmp     #$80                            ; 8BF7 C9 80
        bne     L8C2B                           ; 8BF9 D0 30
        lda     $5D                             ; 8BFB A5 5D
        sta     $5C                             ; 8BFD 85 5C
        lda     $5E                             ; 8BFF A5 5E
        sta     $5D                             ; 8C01 85 5D
        lda     $5F                             ; 8C03 A5 5F
        sta     $5E                             ; 8C05 85 5E
        lda     #$FF                            ; 8C07 A9 FF
        sta     $5F                             ; 8C09 85 5F
        lda     $5C                             ; 8C0B A5 5C
        cmp     #$80                            ; 8C0D C9 80
        bne     L8C2B                           ; 8C0F D0 1A
        lda     $5D                             ; 8C11 A5 5D
        sta     $5C                             ; 8C13 85 5C
        lda     $5E                             ; 8C15 A5 5E
        sta     $5D                             ; 8C17 85 5D
        lda     #$FF                            ; 8C19 A9 FF
        sta     $5E                             ; 8C1B 85 5E
        lda     $5C                             ; 8C1D A5 5C
        cmp     #$80                            ; 8C1F C9 80
        bne     L8C2B                           ; 8C21 D0 08
        lda     $5D                             ; 8C23 A5 5D
        sta     $5C                             ; 8C25 85 5C
        lda     #$FF                            ; 8C27 A9 FF
        sta     $5D                             ; 8C29 85 5D
L8C2B:  rts                                     ; 8C2B 60
; ----------------------------------------------------------------------------
L8C2C:  ldx     #$08                            ; 8C2C A2 08
L8C2E:  lda     $82                             ; 8C2E A5 82
        cmp     L8D6E,x                         ; 8C30 DD 6E 8D
        beq     L8C41                           ; 8C33 F0 0C
        bcs     L8C53                           ; 8C35 B0 1C
L8C37:  dex                                     ; 8C37 CA
        bpl     L8C2E                           ; 8C38 10 F4
        ldx     #$80                            ; 8C3A A2 80
        stx     $59                             ; 8C3C 86 59
        jmp     L8C6F                           ; 8C3E 4C 6F 8C
; ----------------------------------------------------------------------------
L8C41:  lda     $81                             ; 8C41 A5 81
        cmp     L8D77,x                         ; 8C43 DD 77 8D
        beq     L8C4C                           ; 8C46 F0 04
        bcc     L8C37                           ; 8C48 90 ED
        bcs     L8C53                           ; 8C4A B0 07
L8C4C:  lda     $80                             ; 8C4C A5 80
        cmp     L8D80,x                         ; 8C4E DD 80 8D
        bcc     L8C37                           ; 8C51 90 E4
L8C53:  lda     $80                             ; 8C53 A5 80
        sec                                     ; 8C55 38
; bank $34
putWindowSideBorderTile:
        .byte   $FD                             ; 8C56 FD
        .byte   $80                             ; 8C57 80
; bank $36
loadMusicData:
        sta     $8085                           ; 8C58 8D 85 80
        lda     $81                             ; 8C5B A5 81
        sbc     L8D77,x                         ; 8C5D FD 77 8D
        sta     $81                             ; 8C60 85 81
        lda     $82                             ; 8C62 A5 82
        sbc     L8D6E,x                         ; 8C64 FD 6E 8D
        sta     $82                             ; 8C67 85 82
        txa                                     ; 8C69 8A
        clc                                     ; 8C6A 18
        adc     #$81                            ; 8C6B 69 81
        sta     $59                             ; 8C6D 85 59
L8C6F:  ldx     #$08                            ; 8C6F A2 08
L8C71:  lda     $82                             ; 8C71 A5 82
        cmp     L8D89,x                         ; 8C73 DD 89 8D
        beq     putWindowTopBottomBorderTile    ; 8C76 F0 0C
        bcs     L8C96                           ; 8C78 B0 1C
L8C7A:  dex                                     ; 8C7A CA
        bpl     L8C71                           ; 8C7B 10 F4
        ldx     #$80                            ; 8C7D A2 80
        stx     $5A                             ; 8C7F 86 5A
        jmp     L8CB2                           ; 8C81 4C B2 8C
; ----------------------------------------------------------------------------
; bank $34
putWindowTopBottomBorderTile:
        lda     $81                             ; 8C84 A5 81
        cmp     L8D92,x                         ; 8C86 DD 92 8D
        beq     L8C8F                           ; 8C89 F0 04
        bcc     L8C7A                           ; 8C8B 90 ED
        bcs     L8C96                           ; 8C8D B0 07
L8C8F:  lda     $80                             ; 8C8F A5 80
        cmp     L8D9B,x                         ; 8C91 DD 9B 8D
        bcc     L8C7A                           ; 8C94 90 E4
L8C96:  lda     $80                             ; 8C96 A5 80
        sec                                     ; 8C98 38
        sbc     L8D9B,x                         ; 8C99 FD 9B 8D
        sta     $80                             ; 8C9C 85 80
        lda     $81                             ; 8C9E A5 81
        sbc     L8D92,x                         ; 8CA0 FD 92 8D
        .byte   $85                             ; 8CA3 85
; bank $32
effect_0F:
        sta     ($A5,x)                         ; 8CA4 81 A5
        .byte   $82                             ; 8CA6 82
        sbc     L8D89,x                         ; 8CA7 FD 89 8D
        sta     $82                             ; 8CAA 85 82
        txa                                     ; 8CAC 8A
        clc                                     ; 8CAD 18
        adc     #$81                            ; 8CAE 69 81
        sta     $5A                             ; 8CB0 85 5A
L8CB2:  ldx     #$08                            ; 8CB2 A2 08
L8CB4:  lda     $82                             ; 8CB4 A5 82
        cmp     L8DA4,x                         ; 8CB6 DD A4 8D
        beq     L8CC7                           ; 8CB9 F0 0C
        bcs     L8CD9                           ; 8CBB B0 1C
L8CBD:  dex                                     ; 8CBD CA
        bpl     L8CB4                           ; 8CBE 10 F4
        ldx     #$80                            ; 8CC0 A2 80
        stx     $5B                             ; 8CC2 86 5B
        jmp     L8CF5                           ; 8CC4 4C F5 8C
; ----------------------------------------------------------------------------
L8CC7:  lda     $81                             ; 8CC7 A5 81
        cmp     L8DAD,x                         ; 8CC9 DD AD 8D
        beq     L8CD2                           ; 8CCC F0 04
        bcc     L8CBD                           ; 8CCE 90 ED
        bcs     L8CD9                           ; 8CD0 B0 07
L8CD2:  lda     $80                             ; 8CD2 A5 80
        cmp     L8DB6,x                         ; 8CD4 DD B6 8D
        bcc     L8CBD                           ; 8CD7 90 E4
L8CD9:  lda     $80                             ; 8CD9 A5 80
        sec                                     ; 8CDB 38
        sbc     L8DB6,x                         ; 8CDC FD B6 8D
        sta     $80                             ; 8CDF 85 80
        lda     $81                             ; 8CE1 A5 81
        sbc     L8DAD,x                         ; 8CE3 FD AD 8D
        sta     $81                             ; 8CE6 85 81
        lda     $82                             ; 8CE8 A5 82
        sbc     L8DA4,x                         ; 8CEA FD A4 8D
        sta     $82                             ; 8CED 85 82
; bank $32
effect_0E:
        txa                                     ; 8CEF 8A
        clc                                     ; 8CF0 18
        adc     #$81                            ; 8CF1 69 81
        sta     $5B                             ; 8CF3 85 5B
L8CF5:  ldx     #$08                            ; 8CF5 A2 08
L8CF7:  lda     $81                             ; 8CF7 A5 81
        cmp     L8DBF,x                         ; 8CF9 DD BF 8D
        beq     L8D0A                           ; 8CFC F0 0C
        bcs     L8D11                           ; 8CFE B0 11
L8D00:  dex                                     ; 8D00 CA
        bpl     L8CF7                           ; 8D01 10 F4
; bank $34
setBackgroundProperty:
        ldx     #$80                            ; 8D03 A2 80
        stx     $5C                             ; 8D05 86 5C
        jmp     L8D26                           ; 8D07 4C 26 8D
; ----------------------------------------------------------------------------
L8D0A:  lda     $80                             ; 8D0A A5 80
        cmp     L8DC8,x                         ; 8D0C DD C8 8D
        bcc     L8D00                           ; 8D0F 90 EF
L8D11:  lda     $80                             ; 8D11 A5 80
        sec                                     ; 8D13 38
        sbc     L8DC8,x                         ; 8D14 FD C8 8D
        sta     $80                             ; 8D17 85 80
        lda     $81                             ; 8D19 A5 81
; bank $34
draw1RowWindow:
        sbc     L8DBF,x                         ; 8D1B FD BF 8D
        sta     $81                             ; 8D1E 85 81
        txa                                     ; 8D20 8A
        clc                                     ; 8D21 18
        adc     #$81                            ; 8D22 69 81
        sta     $5C                             ; 8D24 85 5C
L8D26:  ldx     #$08                            ; 8D26 A2 08
L8D28:  lda     $81                             ; 8D28 A5 81
        cmp     L8DD1,x                         ; 8D2A DD D1 8D
        beq     L8D3B                           ; 8D2D F0 0C
        bcs     L8D42                           ; 8D2F B0 11
L8D31:  dex                                     ; 8D31 CA
        bpl     L8D28                           ; 8D32 10 F4
        ldx     #$80                            ; 8D34 A2 80
        stx     $5D                             ; 8D36 86 5D
        jmp     L8D57                           ; 8D38 4C 57 8D
; ----------------------------------------------------------------------------
L8D3B:  lda     $80                             ; 8D3B A5 80
        .byte   $DD                             ; 8D3D DD
L8D3E:  phx                                     ; 8D3E DA
        sta     $EF90                           ; 8D3F 8D 90 EF
L8D42:  .byte   $A5                             ; 8D42 A5
L8D43:  bra     $8D7D                           ; 8D43 80 38
        .byte   $FD                             ; 8D45 FD
        phx                                     ; 8D46 DA
L8D47:  sta     $8085                           ; 8D47 8D 85 80
        lda     $81                             ; 8D4A A5 81
        sbc     L8DD1,x                         ; 8D4C FD D1 8D
        sta     $81                             ; 8D4F 85 81
        txa                                     ; 8D51 8A
        clc                                     ; 8D52 18
        adc     #$81                            ; 8D53 69 81
        sta     $5D                             ; 8D55 85 5D
L8D57:  ldx     #$00                            ; 8D57 A2 00
        lda     $80                             ; 8D59 A5 80
L8D5B:  cmp     #$0A                            ; 8D5B C9 0A
        bcc     L8D64                           ; 8D5D 90 05
        sbc     #$0A                            ; 8D5F E9 0A
        inx                                     ; 8D61 E8
        bne     L8D5B                           ; 8D62 D0 F7
L8D64:  ora     #$80                            ; 8D64 09 80
        sta     $5F                             ; 8D66 85 5F
        txa                                     ; 8D68 8A
        ora     #$80                            ; 8D69 09 80
        sta     $5E                             ; 8D6B 85 5E
        rts                                     ; 8D6D 60
; ----------------------------------------------------------------------------
L8D6E:  bbr0    $1E,L8D9E                       ; 8D6E 0F 1E 2D
        and     $5B4C,x                         ; 8D71 3D 4C 5B
        ror     a                               ; 8D74 6A
        ply                                     ; 8D75 7A
        .byte   $89                             ; 8D76 89
L8D77:  .byte   $42                             ; 8D77 42
        sty     $C6                             ; 8D78 84 C6
        ora     #$4B                            ; 8D7A 09 4B
        sta     $12CF                           ; 8D7C 8D CF 12
        .byte   $54                             ; 8D7F 54
L8D80:  rti                                     ; 8D80 40
; ----------------------------------------------------------------------------
        bra     L8D43                           ; 8D81 80 C0
L8D83:  brk                                     ; 8D83 00
        rti                                     ; 8D84 40
; ----------------------------------------------------------------------------
        bra     L8D47                           ; 8D85 80 C0
        brk                                     ; 8D87 00
        rti                                     ; 8D88 40
; ----------------------------------------------------------------------------
L8D89:  ora     ($03,x)                         ; 8D89 01 03
        tsb     $06                             ; 8D8B 04 06
        rmb0    $09                             ; 8D8D 07
        ora     #$0A                            ; 8D8E 09 0A
        .byte   $0C                             ; 8D90 0C
        .byte   $0D                             ; 8D91 0D
L8D92:  stx     $0D                             ; 8D92 86 0D
        .byte   $93                             ; 8D94 93
        inc     a                               ; 8D95 1A
        lda     ($27,x)                         ; 8D96 A1 27
        ldx     $BB35                           ; 8D98 AE 35 BB
L8D9B:  ldy     #$40                            ; 8D9B A0 40
        .byte   $E0                             ; 8D9D E0
L8D9E:  bra     L8DC0                           ; 8D9E 80 20
        cpy     #$60                            ; 8DA0 C0 60
        brk                                     ; 8DA2 00
        .byte   $A0                             ; 8DA3 A0
L8DA4:  brk                                     ; 8DA4 00
L8DA5:  brk                                     ; 8DA5 00
        brk                                     ; 8DA6 00
        brk                                     ; 8DA7 00
        brk                                     ; 8DA8 00
        brk                                     ; 8DA9 00
        ora     ($01,x)                         ; 8DAA 01 01
        .byte   $01                             ; 8DAC 01
L8DAD:  rmb2    $4E                             ; 8DAD 27
        lsr     $9C75                           ; 8DAE 4E 75 9C
        .byte   $C3                             ; 8DB1 C3
        nop                                     ; 8DB2 EA
        ora     ($38),y                         ; 8DB3 11 38
        .byte   $5F                             ; 8DB5 5F
L8DB6:  bpl     L8DD8                           ; 8DB6 10 20
        bmi     L8DFA                           ; 8DB8 30 40
        bvc     L8E1C                           ; 8DBA 50 60
        bvs     L8D3E                           ; 8DBC 70 80
        .byte   $90                             ; 8DBE 90
L8DBF:  .byte   $03                             ; 8DBF 03
L8DC0:  rmb0    $0B                             ; 8DC0 07
        .byte   $0B                             ; 8DC1 0B
        bbr0    $13,L8DDC                       ; 8DC2 0F 13 17
        .byte   $1B                             ; 8DC5 1B
        .byte   $1F                             ; 8DC6 1F
        .byte   $23                             ; 8DC7 23
L8DC8:  inx                                     ; 8DC8 E8
        bne     L8D83                           ; 8DC9 D0 B8
        ldy     #$88                            ; 8DCB A0 88
        bvs     L8E27                           ; 8DCD 70 58
        rti                                     ; 8DCF 40
; ----------------------------------------------------------------------------
        plp                                     ; 8DD0 28
L8DD1:  brk                                     ; 8DD1 00
        brk                                     ; 8DD2 00
        ora     ($01,x)                         ; 8DD3 01 01
        ora     ($02,x)                         ; 8DD5 01 02
        .byte   $02                             ; 8DD7 02
L8DD8:  .byte   $03                             ; 8DD8 03
        .byte   $03                             ; 8DD9 03
L8DDA:  stz     $C8                             ; 8DDA 64 C8
L8DDC:  bit     $F490                           ; 8DDC 2C 90 F4
        cli                                     ; 8DDF 58
        ldy     $8420,x                         ; 8DE0 BC 20 84
        lda     #$3C                            ; 8DE3 A9 3C
; bank $34
drawBorder:
        sta     $57                             ; 8DE5 85 57
        lda     #$00                            ; 8DE7 A9 00
        sta     $A2                             ; 8DE9 85 A2
        sta     $A3                             ; 8DEB 85 A3
        lda     #$01                            ; 8DED A9 01
        sta     $A4                             ; 8DEF 85 A4
        lda     #$80                            ; 8DF1 A9 80
        sta     $B4                             ; 8DF3 85 B4
        jsr     L90AD                           ; 8DF5 20 AD 90
        .byte   $20                             ; 8DF8 20
        .byte   $3D                             ; 8DF9 3D
L8DFA:  bcc     L8DA5                           ; 8DFA 90 A9
        brk                                     ; 8DFC 00
        sta     $7AF0                           ; 8DFD 8D F0 7A
L8E00:  jsr     L90D4                           ; 8E00 20 D4 90
        lda     #$08                            ; 8E03 A9 08
        jsr     L920D                           ; 8E05 20 0D 92
        lda     $25                             ; 8E08 A5 25
        bne     L8E23                           ; 8E0A D0 17
        lda     $24                             ; 8E0C A5 24
        beq     L8E00                           ; 8E0E F0 F0
        jsr     L8F74                           ; 8E10 20 74 8F
        ldx     $7AF0                           ; 8E13 AE F0 7A
        lda     $7A03,x                         ; 8E16 BD 03 7A
        tax                                     ; 8E19 AA
        .byte   $BD                             ; 8E1A BD
        .byte   $C0                             ; 8E1B C0
L8E1C:  rts                                     ; 8E1C 60
; ----------------------------------------------------------------------------
L8E1D:  pha                                     ; 8E1D 48
        jsr     L8FF2                           ; 8E1E 20 F2 8F
        pla                                     ; 8E21 68
        rts                                     ; 8E22 60
; ----------------------------------------------------------------------------
L8E23:  lda     #$00                            ; 8E23 A9 00
        beq     L8E1D                           ; 8E25 F0 F6
L8E27:  lda     #$00                            ; 8E27 A9 00
        sta     $61                             ; 8E29 85 61
        sta     $62                             ; 8E2B 85 62
        sta     $63                             ; 8E2D 85 63
        sta     $80                             ; 8E2F 85 80
        ldx     #$00                            ; 8E31 A2 00
L8E33:  lda     $6102,x                         ; 8E33 BD 02 61
        and     #$C0                            ; 8E36 29 C0
        bne     L8E3C                           ; 8E38 D0 02
        inc     $80                             ; 8E3A E6 80
L8E3C:  txa                                     ; 8E3C 8A
        clc                                     ; 8E3D 18
        adc     #$40                            ; 8E3E 69 40
        tax                                     ; 8E40 AA
        bne     L8E33                           ; 8E41 D0 F0
        lda     $80                             ; 8E43 A5 80
        asl     a                               ; 8E45 0A
        asl     a                               ; 8E46 0A
        clc                                     ; 8E47 18
        adc     $80                             ; 8E48 65 80
        sta     $80                             ; 8E4A 85 80
        lda     $7B00                           ; 8E4C AD 00 7B
        sta     $61                             ; 8E4F 85 61
        jsr     L8E55                           ; 8E51 20 55 8E
        rts                                     ; 8E54 60
; ----------------------------------------------------------------------------
L8E55:  lda     #$00                            ; 8E55 A9 00
        sta     $81                             ; 8E57 85 81
        sta     $82                             ; 8E59 85 82
        sta     $83                             ; 8E5B 85 83
        sta     $84                             ; 8E5D 85 84
L8E5F:  lsr     $80                             ; 8E5F 46 80
        bcc     L8E76                           ; 8E61 90 13
        lda     $81                             ; 8E63 A5 81
        clc                                     ; 8E65 18
        adc     $61                             ; 8E66 65 61
        sta     $81                             ; 8E68 85 81
        lda     $82                             ; 8E6A A5 82
        adc     $62                             ; 8E6C 65 62
        sta     $82                             ; 8E6E 85 82
        lda     $63                             ; 8E70 A5 63
        adc     $83                             ; 8E72 65 83
        sta     $83                             ; 8E74 85 83
L8E76:  asl     $61                             ; 8E76 06 61
        rol     $62                             ; 8E78 26 62
        rol     $63                             ; 8E7A 26 63
        lda     $80                             ; 8E7C A5 80
        bne     L8E5F                           ; 8E7E D0 DF
        lda     $81                             ; 8E80 A5 81
        sta     $61                             ; 8E82 85 61
        lda     $82                             ; 8E84 A5 82
        sta     $62                             ; 8E86 85 62
        lda     $83                             ; 8E88 A5 83
        sta     $63                             ; 8E8A 85 63
        rts                                     ; 8E8C 60
; ----------------------------------------------------------------------------
L8E8D:  jsr     L8E27                           ; 8E8D 20 27 8E
        lda     #$04                            ; 8E90 A9 04
        jsr     L8EF5                           ; 8E92 20 F5 8E
        jsr     L8F58                           ; 8E95 20 58 8F
        jsr     L8FD1                           ; 8E98 20 D1 8F
        jsr     L8F04                           ; 8E9B 20 04 8F
        bcc     L8EA3                           ; 8E9E 90 03
        jmp     L8FF2                           ; 8EA0 4C F2 8F
; ----------------------------------------------------------------------------
L8EA3:  lda     $61                             ; 8EA3 A5 61
        sta     $80                             ; 8EA5 85 80
        lda     $62                             ; 8EA7 A5 62
        sta     $81                             ; 8EA9 85 81
        lda     $63                             ; 8EAB A5 63
        sta     $82                             ; 8EAD 85 82
        .byte   $20                             ; 8EAF 20
; bank $34
eraseWindow:
        smb1    $8F                             ; 8EB0 97
        bbs0    $90,L8EC2                       ; 8EB1 8F 90 0E
        jsr     LC9C1                           ; 8EB4 20 C1 C9
        lda     #$6C                            ; 8EB7 A9 6C
        jsr     L8EF5                           ; 8EB9 20 F5 8E
        jsr     L8F38                           ; 8EBC 20 38 8F
        jmp     L8FF2                           ; 8EBF 4C F2 8F
; ----------------------------------------------------------------------------
L8EC2:  jsr     LC9C1                           ; 8EC2 20 C1 C9
        lda     #$4F                            ; 8EC5 A9 4F
        jsr     L8EF5                           ; 8EC7 20 F5 8E
        jsr     L8ED8                           ; 8ECA 20 D8 8E
        jsr     L8F38                           ; 8ECD 20 38 8F
        lda     $7B01                           ; 8ED0 AD 01 7B
        sta     $6C                             ; 8ED3 85 6C
        jmp     L8FF2                           ; 8ED5 4C F2 8F
; ----------------------------------------------------------------------------
L8ED8:  ldx     #$00                            ; 8ED8 A2 00
L8EDA:  lda     $6102,x                         ; 8EDA BD 02 61
        and     #$C0                            ; 8EDD 29 C0
        bne     L8EED                           ; 8EDF D0 0C
        lda     $610E,x                         ; 8EE1 BD 0E 61
        sta     $610C,x                         ; 8EE4 9D 0C 61
        lda     $610F,x                         ; 8EE7 BD 0F 61
        sta     $610D,x                         ; 8EEA 9D 0D 61
L8EED:  txa                                     ; 8EED 8A
        clc                                     ; 8EEE 18
        adc     #$40                            ; 8EEF 69 40
        tax                                     ; 8EF1 AA
        bne     L8EDA                           ; 8EF2 D0 E6
        rts                                     ; 8EF4 60
; ----------------------------------------------------------------------------
L8EF5:  pha                                     ; 8EF5 48
        jsr     LC9B6                           ; 8EF6 20 B6 C9
        lda     #$00                            ; 8EF9 A9 00
; bank $32
effect_15:
        sta     $96                             ; 8EFB 85 96
        jsr     field.draw_window_box           ; 8EFD 20 02 ED
        pla                                     ; 8F00 68
        jmp     L90FF                           ; 8F01 4C FF 90
; ----------------------------------------------------------------------------
L8F04:  lda     #$00                            ; 8F04 A9 00
        sta     $24                             ; 8F06 85 24
        sta     $25                             ; 8F08 85 25
        .byte   $A9                             ; 8F0A A9
; bank $34
eraseFromLeftBottom0Bx0A:
        ora     ($85,x)                         ; 8F0B 01 85
        stx     $20,y                           ; 8F0D 96 20
        .byte   $02                             ; 8F0F 02
        sbc     $06A9                           ; 8F10 ED A9 06
        jsr     L90FF                           ; 8F13 20 FF 90
        lda     #$00                            ; 8F16 A9 00
        sta     $78F0                           ; 8F18 8D F0 78
        lda     #$01                            ; 8F1B A9 01
        sta     $A2                             ; 8F1D 85 A2
L8F1F:  jsr     L90D4                           ; 8F1F 20 D4 90
        lda     #$04                            ; 8F22 A9 04
        jsr     fieldMenu.updateCursorPos       ; 8F24 20 A3 91
        lda     $25                             ; 8F27 A5 25
        bne     L8F36                           ; 8F29 D0 0B
        lda     $24                             ; 8F2B A5 24
        beq     L8F1F                           ; 8F2D F0 F0
        lda     $78F0                           ; 8F2F AD F0 78
        bne     L8F36                           ; 8F32 D0 02
        clc                                     ; 8F34 18
        rts                                     ; 8F35 60
; ----------------------------------------------------------------------------
L8F36:  sec                                     ; 8F36 38
        rts                                     ; 8F37 60
; ----------------------------------------------------------------------------
L8F38:  jsr     L90F0                           ; 8F38 20 F0 90
        lda     #$00                            ; 8F3B A9 00
        sta     $A2                             ; 8F3D 85 A2
        sta     $A3                             ; 8F3F 85 A3
        sta     $A4                             ; 8F41 85 A4
; bank $3a
field.loadTileParams:
        jsr     L90D4                           ; 8F43 20 D4 90
        jsr     field.get_input                 ; 8F46 20 81 D2
        lda     $20                             ; 8F49 A5 20
        bne     field.loadTileParams            ; 8F4B D0 F6
L8F4D:  jsr     L90D4                           ; 8F4D 20 D4 90
        jsr     field.get_input                 ; 8F50 20 81 D2
        lda     $20                             ; 8F53 A5 20
        beq     L8F4D                           ; 8F55 F0 F6
; bank $34
getSortedIndex:
        rts                                     ; 8F57 60
; ----------------------------------------------------------------------------
L8F58:  lda     #$00                            ; 8F58 A9 00
        sta     $24                             ; 8F5A 85 24
        sta     $25                             ; 8F5C 85 25
        sta     $47                             ; 8F5E 85 47
        sta     $A3                             ; 8F60 85 A3
        sta     $A4                             ; 8F62 85 A4
        jsr     field.get_input                 ; 8F64 20 81 D2
        lda     $20                             ; 8F67 A5 20
        and     #$0F                            ; 8F69 29 0F
        sta     $A1                             ; 8F6B 85 A1
        lda     #$3C                            ; 8F6D A9 3C
; bank $34
sort:   sta     $57                             ; 8F6F 85 57
        sta     $B4                             ; 8F71 85 B4
        rts                                     ; 8F73 60
; ----------------------------------------------------------------------------
L8F74:  lda     #$00                            ; 8F74 A9 00
        sta     $24                             ; 8F76 85 24
        sta     $25                             ; 8F78 85 25
        jmp     LD20D                           ; 8F7A 4C 0D D2
; ----------------------------------------------------------------------------
        asl     a                               ; 8F7D 0A
        tax                                     ; 8F7E AA
        bcs     L8F8C                           ; 8F7F B0 0B
        lda     invokeEffectFunction,x          ; 8F81 BD 00 80
        sta     $80                             ; 8F84 85 80
        lda     $8001,x                         ; 8F86 BD 01 80
        sta     $81                             ; 8F89 85 81
        rts                                     ; 8F8B 60
; ----------------------------------------------------------------------------
L8F8C:  lda     $8100,x                         ; 8F8C BD 00 81
        sta     $80                             ; 8F8F 85 80
        lda     $8101,x                         ; 8F91 BD 01 81
        sta     $81                             ; 8F94 85 81
        rts                                     ; 8F96 60
; ----------------------------------------------------------------------------
        lda     $601E                           ; 8F97 AD 1E 60
        cmp     $82                             ; 8F9A C5 82
        bcc     L8FB4                           ; 8F9C 90 16
        beq     L8FA2                           ; 8F9E F0 02
        bcs     L8FB6                           ; 8FA0 B0 14
L8FA2:  lda     $601D                           ; 8FA2 AD 1D 60
        cmp     $81                             ; 8FA5 C5 81
        bcc     L8FB4                           ; 8FA7 90 0B
        beq     L8FAD                           ; 8FA9 F0 02
        bcs     L8FB6                           ; 8FAB B0 09
L8FAD:  lda     $601C                           ; 8FAD AD 1C 60
        cmp     $80                             ; 8FB0 C5 80
        bcs     L8FB6                           ; 8FB2 B0 02
L8FB4:  sec                                     ; 8FB4 38
        rts                                     ; 8FB5 60
; ----------------------------------------------------------------------------
L8FB6:  lda     $601C                           ; 8FB6 AD 1C 60
        sec                                     ; 8FB9 38
        sbc     $80                             ; 8FBA E5 80
        sta     $601C                           ; 8FBC 8D 1C 60
        lda     $601D                           ; 8FBF AD 1D 60
        sbc     $81                             ; 8FC2 E5 81
        sta     $601D                           ; 8FC4 8D 1D 60
        lda     $601E                           ; 8FC7 AD 1E 60
        sbc     $82                             ; 8FCA E5 82
        sta     $601E                           ; 8FCC 8D 1E 60
        clc                                     ; 8FCF 18
        rts                                     ; 8FD0 60
; ----------------------------------------------------------------------------
L8FD1:  lda     #$03                            ; 8FD1 A9 03
        sta     $96                             ; 8FD3 85 96
        jsr     field.draw_window_box           ; 8FD5 20 02 ED
        lda     #$05                            ; 8FD8 A9 05
        jmp     L90FF                           ; 8FDA 4C FF 90
; ----------------------------------------------------------------------------
        lda     #$00                            ; 8FDD A9 00
        sta     $78F0                           ; 8FDF 8D F0 78
        sta     $79F0                           ; 8FE2 8D F0 79
        sta     $7AF0                           ; 8FE5 8D F0 7A
        sta     $79F1                           ; 8FE8 8D F1 79
        lda     #$3C                            ; 8FEB A9 3C
        sta     $57                             ; 8FED 85 57
        jmp     L8E8D                           ; 8FEF 4C 8D 8E
; ----------------------------------------------------------------------------
L8FF2:  jsr     LD20D                           ; 8FF2 20 0D D2
        .byte   $20                             ; 8FF5 20
        .byte   $F0                             ; 8FF6 F0
; bank $34
presentBattle:
        bcc     L9019                           ; 8FF7 90 20
        brk                                     ; 8FF9 00
        bbs7    $A9,L8FFF                       ; 8FFA FF A9 02
        .byte   $8D                             ; 8FFD 8D
        .byte   $14                             ; 8FFE 14
L8FFF:  rti                                     ; 8FFF 40
; ----------------------------------------------------------------------------
        jsr     LC758                           ; 9000 20 58 C7
        jsr     LC9B6                           ; 9003 20 B6 C9
        jsr     LC9C1                           ; 9006 20 C1 C9
        lda     #$00                            ; 9009 A9 00
        sta     $24                             ; 900B 85 24
        sta     $25                             ; 900D 85 25
        sta     $22                             ; 900F 85 22
        sta     $23                             ; 9011 85 23
        sta     $47                             ; 9013 85 47
        rts                                     ; 9015 60
; ----------------------------------------------------------------------------
        jsr     field.get_input                 ; 9016 20 81 D2
L9019:  lda     $20                             ; 9019 A5 20
        sta     $03                             ; 901B 85 03
